  CASO 3 — Dataset de Revisión de Compensaciones por Posible Fraude  |  150 casos  |  Estado: Pendiente revisión,,,,,,,,,,,,,,,
caso_id,usuario_id,antiguedad_usuario_dias,ciudad,vertical,restaurante,valor_orden_mxn,compensacion_solicitada_mxn,num_compensaciones_90d,monto_compensado_90d_mxn,entrega_confirmada_gps,tiempo_entrega_real_min,flags_fraude_previos,motivo_reclamo,descripcion_reclamo,recomendacion_agente
COMP-0130,USR-52624,576,Barranquilla,Mercado,Tortas Don Chuy,684.77,601.95,0,236.33,NO confirmada,95,0,Cobro incorrecto,El monto cobrado no corresponde a lo que aparece en mi resumen.,PENDIENTE
COMP-0131,USR-93342,306,Querétaro,Mercado,Café Gourmet,325.07,280.25,5,446.29,Parcial,51,0,Orden cancelada sin reembolso,El restaurante canceló pero el cargo sigue en mi tarjeta.,PENDIENTE
COMP-0132,USR-49789,1260,CDMX,Comida,Café Gourmet,467.55,409.16,1,378.78,NO confirmada,74,0,Producto en mal estado,La comida llegó con olor a descompuesto.,PENDIENTE
COMP-0133,USR-11197,686,São Paulo,Comida,La Fonda Casera,405.87,334.53,1,99.96,Señal perdida,102,0,Producto incorrecto,Me mandaron una hamburguesa con queso y tengo alergia al lácteo.,PENDIENTE
COMP-0134,USR-94671,790,Buenos Aires,Mercado,Sushi Fusión,458.31,421.64,2,323.03,Señal perdida,72,0,Producto incompleto,Faltaron 2 tacos de los 5 que pedí.,PENDIENTE
COMP-0135,USR-47313,23,Tijuana,Comida,Carnitas La Familia,98.76,93.38,12,1198.7,SÍ - confirmada,37,2,Producto incorrecto,Me mandaron una hamburguesa con queso y tengo alergia al lácteo.,PENDIENTE
COMP-0136,USR-52027,11,CDMX,Comida,Taquería El Torito,127.96,116.76,12,2199.64,SÍ - confirmada,29,2,Cobro incorrecto,Me cobraron dos veces el mismo pedido.,PENDIENTE
COMP-0137,USR-29750,1320,CDMX,Mercado,Sushi Fusión,698.98,549.03,0,132.1,NO confirmada,58,0,Producto incompleto,"Solo llegó parte de mi pedido, faltó la bebida.",PENDIENTE
COMP-0138,USR-44931,21,Buenos Aires,Comida,Café Gourmet,218.93,215.17,6,2744.12,SÍ - confirmada,29,3,Orden llegó tarde,La orden prometía 30 minutos y tardó más de 2 horas.,PENDIENTE
COMP-0139,USR-68059,326,Bogotá,Comida,Sushi Fusión,373.08,221.54,5,745.15,Señal perdida,55,0,Orden llegó tarde,"Me tardé 1.5 horas más de lo estimado, la comida ya no servía.",PENDIENTE
COMP-0140,USR-92465,911,CDMX,Farmacia,Café Gourmet,299.36,285.89,2,87.12,NO confirmada,70,0,Orden no llegó,La app dice que fue entregado pero no recibí nada. Estuve en casa todo el día.,PENDIENTE
COMP-0141,USR-92956,1110,São Paulo,Comida,Taquería El Torito,594.57,358.87,0,232.43,Señal perdida,85,0,Producto incorrecto,El refresco que llegó no es el que pedí.,PENDIENTE
COMP-0142,USR-88146,10,Guadalajara,Comida,El Rincón Colombiano,196.61,183.6,5,731.51,SÍ - confirmada,26,4,Orden no llegó,"Esperé 90 minutos y la orden nunca llegó, el repartidor no contestó.",PENDIENTE
COMP-0143,USR-80300,390,Guadalajara,Comida,Los Tacos de Siempre,407.55,351.51,5,786.55,SÍ - confirmada,59,1,Producto incorrecto,El refresco que llegó no es el que pedí.,PENDIENTE
COMP-0144,USR-27659,1411,Medellín,Comida,Los Tacos de Siempre,548.52,370.75,0,217.45,NO confirmada,101,0,Orden cancelada sin reembolso,El restaurante canceló pero el cargo sigue en mi tarjeta.,PENDIENTE
COMP-0145,USR-71393,38,Medellín,Farmacia,Parrilla Clásica,106.35,98.86,9,1791.53,SÍ - confirmada,36,2,Producto en mal estado,La carne tenía un color extraño y no se veía fresca.,PENDIENTE
COMP-0146,USR-93627,246,Puebla,Mercado,Mariscos Premium,414.89,252.03,2,726.63,Parcial,47,2,Producto incorrecto,Me mandaron una hamburguesa con queso y tengo alergia al lácteo.,PENDIENTE
COMP-0147,USR-99551,1612,Barranquilla,Farmacia,La Cocina de Doña Rosa,361.01,230.51,2,26.67,NO confirmada,66,0,Cobro incorrecto,El monto cobrado no corresponde a lo que aparece en mi resumen.,PENDIENTE
COMP-0148,USR-14099,29,Bogotá,Comida,Los Tacos de Siempre,191.85,182.75,14,1163.06,SÍ - confirmada,33,2,Producto incorrecto,Me mandaron una hamburguesa con queso y tengo alergia al lácteo.,PENDIENTE
COMP-0149,USR-89423,100,CDMX,Comida,Parrilla Clásica,297.86,234.57,4,646.42,Parcial,58,2,Producto incorrecto,"Llegó comida diferente, creo que confundieron mi pedido.",PENDIENTE
COMP-0150,USR-17641,99,Córdoba,Comida,Café Gourmet,478.95,446.51,2,280.98,NO confirmada,69,1,Orden no llegó,El repartidor marcó como entregado pero nunca llegó a mi puerta.,PENDIENTE
